\TITLE  LINOLA  
\LIST 1
REAL  42.98000   4.63200   9.37700  90.00000 109.38000  90.00000
END
\COMPOSITION
CONTENT  C  80 H  104
SCATTERING CRYSDIR:\SCRIPT\SCATT.DAT
PROPERTIES CRYSDIR:\SCRIPT\PROPWIN.DAT
END
\SPACEGROUP
SYMBOL P 1 21/c 1  
END
#sum l 1
end
#sum l 2
end
#
# Punched on 03/22/02 at 08:29:07
#
#LIST      5                                                                    
READ NATOM =     20, NLAYER =    0, NELEMENT =    0, NBATCH =    0
OVERALL    1.000000  0.050000  0.050000  1.000000  0.000000         0.0000000
ATOM C      19.000000   1.000000   1.000000   0.036700  -0.079400   0.982100
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      12.000000   1.000000   1.000000   0.441600   0.036900   0.848800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      16.000000   1.000000   1.000000   0.389300   0.049100   0.918500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      20.000000   1.000000   1.000000   0.338700   0.061000   0.995700
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C       4.000000   1.000000   1.000000   0.185000   0.062700   0.674800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      17.000000   1.000000   1.000000   0.306700   0.064000   0.924300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C       1.000000   1.000000   1.000000   0.235700   0.064200   0.594500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C       6.000000   1.000000   1.000000   0.132600   0.064400   0.747200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C       3.000000   1.000000   1.000000   0.268000   0.067900   0.664400
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C       9.000000   1.000000   1.000000   0.080900   0.081000   0.820600
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      15.000000   1.000000   1.000000   0.030900   0.151200   0.911400
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      10.000000   1.000000   1.000000   0.469500   0.211000   0.822000
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      14.000000   1.000000   1.000000   0.416300   0.231700   0.887800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C       5.000000   1.000000   1.000000   0.158500   0.242600   0.706400
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C       2.000000   1.000000   1.000000   0.210000   0.244800   0.632200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      18.000000   1.000000   1.000000   0.363700   0.245000   0.956500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C       7.000000   1.000000   1.000000   0.106900   0.255200   0.778600
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C       8.000000   1.000000   1.000000   0.287200   0.258400   0.793900
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      11.000000   1.000000   1.000000   0.054900   0.286400   0.844800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      13.000000   1.000000   1.000000   0.004200   0.297800   0.887200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
END                                                                             
#disp
end

