#list 1
real 9.6597   14.5094   17.0652    90.000    95.093    90.000
end
#space
sym p 1 21 1
end
\COMPOSITION
CONTENT  C 70 H  104 O 16
SCATTERING CRYSDIR:\SCRIPT\SCATT.DAT
PROPERTIES CRYSDIR:\SCRIPT\PROPWIN.DAT
END
#SUM L 1
#SUM L 2
END
#
# Punched on 03/06/02 at 17:55:55
#
#LIST      5                                                                    
READ NATOM =     70, NLAYER =    0, NELEMENT =    0, NBATCH =    0
OVERALL    1.000000  0.050000  0.050000  1.000000  0.000000         0.0000000
ATOM C       1.000000   1.000000   1.000000   0.575900   0.242800   0.955400
CON U[11]=   0.032500   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C       2.000000   1.000000   1.000000   0.065900   0.662400   0.395500
CON U[11]=   0.033600   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C       3.000000   1.000000   1.000000  -0.074400   0.878300   0.547600
CON U[11]=   0.036700   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C       4.000000   1.000000   1.000000   0.361700   0.325300   1.043700
CON U[11]=   0.029300   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C       5.000000   1.000000   1.000000   0.232200   0.203600   0.871500
CON U[11]=   0.024400   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C       6.000000   1.000000   1.000000   0.772000   0.496100   0.944300
CON U[11]=   0.026900   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C       7.000000   1.000000   1.000000   0.043900   0.876200   0.571800
CON U[11]=   0.027300   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C       8.000000   1.000000   1.000000   0.224200   0.488500   0.849500
CON U[11]=   0.029000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C       9.000000   1.000000   1.000000   0.079100   0.313300   0.927700
CON U[11]=   0.032000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      10.000000   1.000000   1.000000   0.444200   0.461800   1.103100
CON U[11]=   0.031400   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      11.000000   1.000000   1.000000  -0.033400   0.680500   0.575900
CON U[11]=   0.031900   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      12.000000   1.000000   1.000000   0.283500   0.489700   0.924300
CON U[11]=   0.026500   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      13.000000   1.000000   1.000000   0.210800   0.629800   0.571100
CON U[11]=   0.029100   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      14.000000   1.000000   1.000000   0.372600   0.565200   0.677300
CON U[11]=   0.028400   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      15.000000   1.000000   1.000000   0.535100   0.439600   0.923600
CON U[11]=   0.031800   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      16.000000   1.000000   1.000000   0.152600   0.806700   0.544000
CON U[11]=   0.021000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      17.000000   1.000000   1.000000   0.534300   0.855900   0.613100
CON U[11]=   0.038200   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      18.000000   1.000000   1.000000   0.394800   0.422100   0.957300
CON U[11]=   0.028200   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      19.000000   1.000000   1.000000   0.101300   0.700000   0.542700
CON U[11]=   0.028900   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      20.000000   1.000000   1.000000   0.139300   0.895600   0.776600
CON U[11]=   0.035100   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      21.000000   1.000000   1.000000   0.276100   0.639200   0.651200
CON U[11]=   0.035100   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      22.000000   1.000000   1.000000   0.405900   0.500500   0.632200
CON U[11]=   0.036100   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      23.000000   1.000000   1.000000   0.418900   0.810000   0.569800
CON U[11]=   0.039300   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      24.000000   1.000000   1.000000   0.454900   0.246100   0.930000
CON U[11]=   0.037900   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      25.000000   1.000000   1.000000   0.150400   0.798800   0.457000
CON U[11]=   0.019900   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      26.000000   1.000000   1.000000  -0.036100   0.269300   0.893300
CON U[11]=   0.044500   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      27.000000   1.000000   1.000000   0.127800   0.545800   0.818200
CON U[11]=   0.041300   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      28.000000   1.000000   1.000000   0.575600   0.157500   0.779600
CON U[11]=   0.037700   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      29.000000   1.000000   1.000000   0.255900   0.565800   0.973700
CON U[11]=   0.038200   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      30.000000   1.000000   1.000000   0.178300   0.861600   0.395000
CON U[11]=   0.037000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      31.000000   1.000000   1.000000   0.444100   0.193600   1.129400
CON U[11]=   0.040700   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      32.000000   1.000000   1.000000   0.090600   0.707400   0.451900
CON U[11]=   0.029100   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      33.000000   1.000000   1.000000   0.384100   0.180700   0.868500
CON U[11]=   0.033800   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      34.000000   1.000000   1.000000  -0.286600   0.640600   0.634400
CON U[11]=   0.030200   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      35.000000   1.000000   1.000000   0.117100   0.943700   0.631800
CON U[11]=   0.034600   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      36.000000   1.000000   1.000000   0.573500   0.242900   1.162400
CON U[11]=   0.049500   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      37.000000   1.000000   1.000000   0.211800   0.281100   0.921000
CON U[11]=   0.034500   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      38.000000   1.000000   1.000000   0.287600   0.841000   0.583800
CON U[11]=   0.026000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      39.000000   1.000000   1.000000   0.669000   0.438700   0.805900
CON U[11]=   0.039300   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      40.000000   1.000000   1.000000   0.349500   0.316400   0.959400
CON U[11]=   0.038000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      41.000000   1.000000   1.000000  -0.077300   0.962600   0.719200
CON U[11]=   0.045100   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      42.000000   1.000000   1.000000   0.118900   0.161600   0.829900
CON U[11]=   0.036400   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      43.000000   1.000000   1.000000  -0.070400   0.876500   0.334700
CON U[11]=   0.058300   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      44.000000   1.000000   1.000000   0.399300   0.407500   1.047700
CON U[11]=   0.036900   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      45.000000   1.000000   1.000000   0.254900   0.561100   0.525600
CON U[11]=   0.039300   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      46.000000   1.000000   1.000000   0.058800   0.931900   0.373800
